Kategorie;Alter Klassenname;Neuer Klassenname;Pfad;Alte Methode;Neue Methode;Rückgabetyp
Sonstiges;KommentarBean;KommentarController;controller/KommentarBean;setPassword;setzePassword;void
Sonstiges;KommentarBean;KommentarController;controller/KommentarBean;setUsername;setzeUsername;void
Sonstiges;KommentarBean;KommentarController;controller/KommentarBean;setVereinnr;setzeVereinnr;void
Sonstiges;KommentarBean;KommentarController;controller/KommentarBean;trashComment;verschiebe_Kommentar_in_Papierkorb;void
Sonstiges;SpielErgebnis;SpielErgebnisDTO;controller/SpielErgebnis;getDatum;holeDatum;String
Sonstiges;SpielErgebnis;SpielErgebnisDTO;controller/SpielErgebnis;getGast;holeGast;String
Sonstiges;SpielErgebnis;SpielErgebnisDTO;controller/SpielErgebnis;getHeim;holeHeim;String
Sonstiges;SpielErgebnis;SpielErgebnisDTO;controller/SpielErgebnis;getLiga;holeLiga;String
Sonstiges;SpielplanBean;SpielplanController;controller/SpielplanBean;getBerichtDatum;holeBerichtDatum;String
Sonstiges;SpielplanBean;SpielplanController;controller/SpielplanBean;getBerichtDatumCal;holeBerichtDatumCal;Date
Sonstiges;SpielplanBean;SpielplanController;controller/SpielplanBean;getBerichte;holeBerichte;String
Sonstiges;SpielplanBean;SpielplanController;controller/SpielplanBean;getBestimmenIcon;holeBestimmenIcon;String
Sonstiges;SpielplanBean;SpielplanController;controller/SpielplanBean;getFreierLink;holeFreierLink;String
Sonstiges;SpielplanBean;SpielplanController;controller/SpielplanBean;getFreierText;holeFreierText;String
Sonstiges;SpielplanBean;SpielplanController;controller/SpielplanBean;getHomepage;holeHomepage;String
Sonstiges;SpielplanBean;SpielplanController;controller/SpielplanBean;getVerein;holeVerein;String
Sonstiges;SpielplanBean;SpielplanController;controller/SpielplanBean;getVereinHomepage;holeVereinHomepage;String
Sonstiges;SpielplanBean;SpielplanController;controller/SpielplanBean;getVereinnr;holeVereinnr;String
Sonstiges;SpielplanBean;SpielplanController;controller/SpielplanBean;getupdConfig;holeupdConfig;String
Sonstiges;SpielplanBean;SpielplanController;controller/SpielplanBean;hasBericht;hatBericht;boolean
Sonstiges;SpielplanBean;SpielplanController;controller/SpielplanBean;hasBild;hatBild;boolean
Sonstiges;SpielplanBean;SpielplanController;controller/SpielplanBean;hasBlaettle;hatBlaettle;boolean
Sonstiges;SpielplanBean;SpielplanController;controller/SpielplanBean;hasFreigabe;hatFreigabe;boolean
Sonstiges;SpielplanBean;SpielplanController;controller/SpielplanBean;hasHomepage;hatHomepage;boolean
Sonstiges;SpielplanBean;SpielplanController;controller/SpielplanBean;onDateSelect;beiDatumAuswahl;void
Sonstiges;SpielplanBean;SpielplanController;controller/SpielplanBean;setBerichtDatum;setzeBerichtDatum;void
Sonstiges;SpielplanBean;SpielplanController;controller/SpielplanBean;setBerichtDatumCal;setzeBerichtDatumCal;void
Sonstiges;SpielplanBean;SpielplanController;controller/SpielplanBean;setBerichte;setzeBerichte;void
Sonstiges;SpielplanBean;SpielplanController;controller/SpielplanBean;setFreierText;setzeFreierText;void
Sonstiges;SpielplanBean;SpielplanController;controller/SpielplanBean;setMeineBerichtTexte;setzeMeineBerichtTexte;void
Sonstiges;SpielplanBean;SpielplanController;controller/SpielplanBean;setUpdConfig;setzeUpdConfig;void
Sonstiges;SpielplanBean;SpielplanController;controller/SpielplanBean;setVereinnr;setzeVereinnr;void
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;getAltLink;holeAltLink;String
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;getAnzahlWordpress;holeAnzahlWordpress;int
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;getBerichtAnzeige;holeBerichtAnzeige;String
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;getBerichtDatum;holeBerichtDatum;String
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;getBerichtDatumCal;holeBerichtDatumCal;Date
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;getBerichtText;holeBerichtText;String
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;getBerichtWerbung;holeBerichtWerbung;String
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;getBerichtWerbungBlaettle;holeBerichtWerbungBlaettle;String
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;getBerichtWerbungHomepage;holeBerichtWerbungHomepage;String
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;getBerichte;holeBerichte;String
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;getBestimmenIcon;holeBestimmenIcon;String
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;getBildLink;holeBildLink;String
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;getBildUnterschrift;holeBildUnterschrift;String
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;getBildUrl;holeBildUrl;String
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;getConfig;holeConfig;ConfigManager
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;getDatum;holeDatum;String
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;getDbService;holeDbService;DatabaseService
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;getDomain;holeDomain;String
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;getDownloadBild;holeDownloadBild;StreamedContent
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;getErgebnis;holeErgebnis;String
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;getErgebnisLink;holeErgebnisLink;String
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;getFreieBerichte;holeFreieBerichte;String
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;getFreierText;holeFreierText;String
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;getGast;holeGast;String
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;getHeim;holeHeim;String
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;getHomepage;holeHomepage;String
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;getIframeUrl;holeIframeUrl;String
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;getItemValue;holeItemValue;String
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;getLiga;holeLiga;String
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;getLink;holeLink;String
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;getName;holeName;String
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;getPassword;holePassword;String
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;getResizedImage;holeResizedImage;String
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;getSelectedItem;holeSelectedItem;Spiel
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;getSerialversionuid;holeSerialversionuid;long
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;getSpielErgebnis;holeSpielErgebnis;String
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;getUsername;holeUsername;String
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;getVereinHomepage;holeVereinHomepage;String
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;getVereinnr;holeVereinnr;String
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;getZeitung;holeZeitung;String
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;getupdConfig;holeupdConfig;String
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;hasBericht;hatBericht;boolean
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;hasBild;hatBild;boolean
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;hasBlaettle;hatBlaettle;boolean
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;hasFreigabe;hatFreigabe;boolean
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;hasHomepage;hatHomepage;boolean
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;isBereitsFreigegeben;istBereitsFreigegeben;boolean
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;isFreigegebeneBerichte;istFreigegebeneBerichte;boolean
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;isMitSpielberichte;istMitSpielberichte;boolean
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;onDateSelect;beiDatumAuswahl;void
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;setAltLink;setzeAltLink;void
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;setAnzahlWordpress;setzeAnzahlWordpress;void
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;setBereitsFreigegeben;setzeBereitsFreigegeben;void
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;setBerichtDatum;setzeBerichtDatum;void
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;setBerichtDatumCal;setzeBerichtDatumCal;void
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;setBerichtText;setzeBerichtText;void
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;setBerichtWerbungBlaettle;setzeBerichtWerbungBlaettle;void
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;setBerichte;setzeBerichte;void
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;setBildDaten;setzeBildDaten;void
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;setBildLink;setzeBildLink;void
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;setBildUnterschrift;setzeBildUnterschrift;void
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;setConfig;setzeConfig;void
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;setDatum;setzeDatum;void
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;setDbService;setzeDbService;void
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;setDownloadBild;setzeDownloadBild;void
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;setErgebnis;setzeErgebnis;void
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;setErgebnisLink;setzeErgebnisLink;void
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;setFreieBerichte;setzeFreieBerichte;void
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;setFreierText;setzeFreierText;void
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;setFreigegebeneBerichte;setzeFreigegebeneBerichte;void
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;setGast;setzeGast;void
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;setHeim;setzeHeim;void
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;setIframeUrl;setzeIframeUrl;void
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;setLiga;setzeLiga;void
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;setLogEntries;setzeLogEntries;void
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;setMeineBerichtTexte;setzeMeineBerichtTexte;void
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;setMitSpielberichte;setzeMitSpielberichte;void
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;setName;setzeName;void
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;setPassword;setzePassword;void
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;setResizedImage;setzeResizedImage;void
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;setSelectKategorie;setzeSelectKategorie;void
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;setSelectedItem;setzeSelectedItem;void
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;setSpielErgebnis;setzeSpielErgebnis;void
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;setSpieleFreigegeben;setzeSpieleFreigegeben;void
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;setUpdConfig;setzeUpdConfig;void
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;setUsername;setzeUsername;void
Sonstiges;ZusammenBean;ZusammenfassungController;controller/ZusammenBean;setVereinnr;setzeVereinnr;void
Sonstiges;ZusammenGesamtBean;GesamtzusammenfassungController;controller/ZusammenGesamtBean;getBerichtDatum;holeBerichtDatum;String
Sonstiges;ZusammenGesamtBean;GesamtzusammenfassungController;controller/ZusammenGesamtBean;getBerichtDatumCal;holeBerichtDatumCal;Date
Sonstiges;ZusammenGesamtBean;GesamtzusammenfassungController;controller/ZusammenGesamtBean;getBerichte;holeBerichte;String
Sonstiges;ZusammenGesamtBean;GesamtzusammenfassungController;controller/ZusammenGesamtBean;getBerichteAnzeige;holeBerichteAnzeige;String
Sonstiges;ZusammenGesamtBean;GesamtzusammenfassungController;controller/ZusammenGesamtBean;getBerichteUeberschrift;holeBerichteUeberschrift;String
Sonstiges;ZusammenGesamtBean;GesamtzusammenfassungController;controller/ZusammenGesamtBean;getBestimmenIcon;holeBestimmenIcon;String
Sonstiges;ZusammenGesamtBean;GesamtzusammenfassungController;controller/ZusammenGesamtBean;getBildLink;holeBildLink;String
Sonstiges;ZusammenGesamtBean;GesamtzusammenfassungController;controller/ZusammenGesamtBean;getBildUnterschrift;holeBildUnterschrift;String
Sonstiges;ZusammenGesamtBean;GesamtzusammenfassungController;controller/ZusammenGesamtBean;getDomain;holeDomain;String
Sonstiges;ZusammenGesamtBean;GesamtzusammenfassungController;controller/ZusammenGesamtBean;getDownloadBild;holeDownloadBild;StreamedContent
Sonstiges;ZusammenGesamtBean;GesamtzusammenfassungController;controller/ZusammenGesamtBean;getFreieBerichte;holeFreieBerichte;Boolean
Sonstiges;ZusammenGesamtBean;GesamtzusammenfassungController;controller/ZusammenGesamtBean;getFreierText;holeFreierText;String
Sonstiges;ZusammenGesamtBean;GesamtzusammenfassungController;controller/ZusammenGesamtBean;getHtmlText;holeHtmlText;String
Sonstiges;ZusammenGesamtBean;GesamtzusammenfassungController;controller/ZusammenGesamtBean;getIframeUrl;holeIframeUrl;String
Sonstiges;ZusammenGesamtBean;GesamtzusammenfassungController;controller/ZusammenGesamtBean;getItemValue;holeItemValue;String
Sonstiges;ZusammenGesamtBean;GesamtzusammenfassungController;controller/ZusammenGesamtBean;getName;holeName;String
Sonstiges;ZusammenGesamtBean;GesamtzusammenfassungController;controller/ZusammenGesamtBean;getPassword;holePassword;String
Sonstiges;ZusammenGesamtBean;GesamtzusammenfassungController;controller/ZusammenGesamtBean;getPostid;holePostid;int
Sonstiges;ZusammenGesamtBean;GesamtzusammenfassungController;controller/ZusammenGesamtBean;getSelectedItem;holeSelectedItem;Spiel
Sonstiges;ZusammenGesamtBean;GesamtzusammenfassungController;controller/ZusammenGesamtBean;getUeberschrift;holeUeberschrift;String
Sonstiges;ZusammenGesamtBean;GesamtzusammenfassungController;controller/ZusammenGesamtBean;getUsername;holeUsername;String
Sonstiges;ZusammenGesamtBean;GesamtzusammenfassungController;controller/ZusammenGesamtBean;getVereinHomepage;holeVereinHomepage;String
Sonstiges;ZusammenGesamtBean;GesamtzusammenfassungController;controller/ZusammenGesamtBean;getVereinnr;holeVereinnr;String
Sonstiges;ZusammenGesamtBean;GesamtzusammenfassungController;controller/ZusammenGesamtBean;getupdConfig;holeupdConfig;String
Sonstiges;ZusammenGesamtBean;GesamtzusammenfassungController;controller/ZusammenGesamtBean;hasBericht;hatBericht;boolean
Sonstiges;ZusammenGesamtBean;GesamtzusammenfassungController;controller/ZusammenGesamtBean;hasBild;hatBild;boolean
Sonstiges;ZusammenGesamtBean;GesamtzusammenfassungController;controller/ZusammenGesamtBean;hasBlaettle;hatBlaettle;boolean
Sonstiges;ZusammenGesamtBean;GesamtzusammenfassungController;controller/ZusammenGesamtBean;hasFreigabe;hatFreigabe;boolean
Sonstiges;ZusammenGesamtBean;GesamtzusammenfassungController;controller/ZusammenGesamtBean;hasHomepage;hatHomepage;boolean
Sonstiges;ZusammenGesamtBean;GesamtzusammenfassungController;controller/ZusammenGesamtBean;isFirst;istFirst;boolean
Sonstiges;ZusammenGesamtBean;GesamtzusammenfassungController;controller/ZusammenGesamtBean;isFreigegebeneBerichte;istFreigegebeneBerichte;boolean
Sonstiges;ZusammenGesamtBean;GesamtzusammenfassungController;controller/ZusammenGesamtBean;isLast;istLast;boolean
Sonstiges;ZusammenGesamtBean;GesamtzusammenfassungController;controller/ZusammenGesamtBean;onDateSelect;beiDatumAuswahl;void
Sonstiges;ZusammenGesamtBean;GesamtzusammenfassungController;controller/ZusammenGesamtBean;setBerichtDatum;setzeBerichtDatum;void
Sonstiges;ZusammenGesamtBean;GesamtzusammenfassungController;controller/ZusammenGesamtBean;setBerichtDatumCal;setzeBerichtDatumCal;void
Sonstiges;ZusammenGesamtBean;GesamtzusammenfassungController;controller/ZusammenGesamtBean;setBerichte;setzeBerichte;void
Sonstiges;ZusammenGesamtBean;GesamtzusammenfassungController;controller/ZusammenGesamtBean;setBerichteUeberschrift;setzeBerichteUeberschrift;void
Sonstiges;ZusammenGesamtBean;GesamtzusammenfassungController;controller/ZusammenGesamtBean;setBildDaten;setzeBildDaten;void
Sonstiges;ZusammenGesamtBean;GesamtzusammenfassungController;controller/ZusammenGesamtBean;setBildLink;setzeBildLink;void
Sonstiges;ZusammenGesamtBean;GesamtzusammenfassungController;controller/ZusammenGesamtBean;setBildUnterschrift;setzeBildUnterschrift;void
Sonstiges;ZusammenGesamtBean;GesamtzusammenfassungController;controller/ZusammenGesamtBean;setFreierText;setzeFreierText;void
Sonstiges;ZusammenGesamtBean;GesamtzusammenfassungController;controller/ZusammenGesamtBean;setFreigegebeneBerichte;setzeFreigegebeneBerichte;void
Sonstiges;ZusammenGesamtBean;GesamtzusammenfassungController;controller/ZusammenGesamtBean;setMeineBerichtTexte;setzeMeineBerichtTexte;void
Sonstiges;ZusammenGesamtBean;GesamtzusammenfassungController;controller/ZusammenGesamtBean;setName;setzeName;void
Sonstiges;ZusammenGesamtBean;GesamtzusammenfassungController;controller/ZusammenGesamtBean;setPassword;setzePassword;void
Sonstiges;ZusammenGesamtBean;GesamtzusammenfassungController;controller/ZusammenGesamtBean;setPostid;setzePostid;void
Sonstiges;ZusammenGesamtBean;GesamtzusammenfassungController;controller/ZusammenGesamtBean;setSelectKategorie;setzeSelectKategorie;void
Sonstiges;ZusammenGesamtBean;GesamtzusammenfassungController;controller/ZusammenGesamtBean;setUeberschrift;setzeUeberschrift;void
Sonstiges;ZusammenGesamtBean;GesamtzusammenfassungController;controller/ZusammenGesamtBean;setUpdConfig;setzeUpdConfig;void
Sonstiges;ZusammenGesamtBean;GesamtzusammenfassungController;controller/ZusammenGesamtBean;setUsername;setzeUsername;void
Sonstiges;ZusammenGesamtBean;GesamtzusammenfassungController;controller/ZusammenGesamtBean;setVereinnr;setzeVereinnr;void
Sonstiges;ZusammenGesamtBean;GesamtzusammenfassungController;controller/ZusammenGesamtBean;setWahl;setzeWahl;void
Sonstiges;ShortLinkServlet;KurzLink_Servlet;provider/ShortLinkServlet;(keine Methoden);;
Sonstiges;SpielergebnisProvider;SpielergebnisProvider;provider/SpielergebnisProvider;(keine Methoden);;
Sonstiges;SpielplanProvider;SpielplanProvider;provider/SpielplanProvider;(keine Methoden);;
Sonstiges;BerichtText;BerichtInhalt;service/BerichtText;getBerichttext;holeBerichttext;String
Sonstiges;BerichtText;BerichtInhalt;service/BerichtText;getBildUrl;holeBildUrl;String
Sonstiges;BerichtText;BerichtInhalt;service/BerichtText;getDatum;holeDatum;String
Sonstiges;BerichtText;BerichtInhalt;service/BerichtText;getErgebnis;holeErgebnis;String
Sonstiges;BerichtText;BerichtInhalt;service/BerichtText;getErgebnisLink;holeErgebnisLink;String
Sonstiges;BerichtText;BerichtInhalt;service/BerichtText;getGast;holeGast;String
Sonstiges;BerichtText;BerichtInhalt;service/BerichtText;getHeim;holeHeim;String
Sonstiges;BerichtText;BerichtInhalt;service/BerichtText;setBerichttext;setzeBerichttext;void
Sonstiges;BerichtText;BerichtInhalt;service/BerichtText;setBildUrl;setzeBildUrl;void
Sonstiges;BerichtText;BerichtInhalt;service/BerichtText;setDatum;setzeDatum;void
Sonstiges;BerichtText;BerichtInhalt;service/BerichtText;setErgebnis;setzeErgebnis;void
Sonstiges;BerichtText;BerichtInhalt;service/BerichtText;setErgebnisLink;setzeErgebnisLink;void
Sonstiges;BerichtText;BerichtInhalt;service/BerichtText;setGast;setzeGast;void
Sonstiges;BerichtText;BerichtInhalt;service/BerichtText;setHeim;setzeHeim;void
Sonstiges;Bilanz;Abrechnung;service/Bilanz;getAufgestelltInMannschaft;holeAufgestelltInMannschaft;String
Sonstiges;Bilanz;Abrechnung;service/Bilanz;getEinsaetze;holeEinsaetze;String
Sonstiges;Bilanz;Abrechnung;service/Bilanz;getGesamt;holeGesamt;String
Sonstiges;Bilanz;Abrechnung;service/Bilanz;getName;holeName;String
Sonstiges;Bilanz;Abrechnung;service/Bilanz;getPosition;holePosition;String
Sonstiges;Bilanz;Abrechnung;service/Bilanz;getPosition1;holePosition1;String
Sonstiges;Bilanz;Abrechnung;service/Bilanz;getPosition2;holePosition2;String
Sonstiges;Bilanz;Abrechnung;service/Bilanz;getPosition3;holePosition3;String
Sonstiges;Bilanz;Abrechnung;service/Bilanz;getPosition4;holePosition4;String
Sonstiges;Bilanz;Abrechnung;service/Bilanz;getPosition5;holePosition5;String
Sonstiges;Bilanz;Abrechnung;service/Bilanz;getPosition6;holePosition6;String
Sonstiges;Bilanz;Abrechnung;service/Bilanz;getRang;holeRang;String
Sonstiges;Bilanz;Abrechnung;service/Bilanz;setAufgestelltInMannschaft;setzeAufgestelltInMannschaft;void
Sonstiges;Bilanz;Abrechnung;service/Bilanz;setEinsaetze;setzeEinsaetze;void
Sonstiges;Bilanz;Abrechnung;service/Bilanz;setGesamt;setzeGesamt;void
Sonstiges;Bilanz;Abrechnung;service/Bilanz;setName;setzeName;void
Sonstiges;Bilanz;Abrechnung;service/Bilanz;setPosition;setzePosition;void
Sonstiges;Bilanz;Abrechnung;service/Bilanz;setPosition1;setzePosition1;void
Sonstiges;Bilanz;Abrechnung;service/Bilanz;setPosition2;setzePosition2;void
Sonstiges;Bilanz;Abrechnung;service/Bilanz;setPosition3;setzePosition3;void
Sonstiges;Bilanz;Abrechnung;service/Bilanz;setPosition4;setzePosition4;void
Sonstiges;Bilanz;Abrechnung;service/Bilanz;setPosition5;setzePosition5;void
Sonstiges;Bilanz;Abrechnung;service/Bilanz;setPosition6;setzePosition6;void
Sonstiges;Bilanz;Abrechnung;service/Bilanz;setRang;setzeRang;void
Sonstiges;BilanzService;AbrechnungService;service/BilanzService;ausgabe;gib_Ausgabe;String
Sonstiges;Bilddaten;Bildinformation;service/Bilddaten;getBildFormat;holeBildFormat;String
Sonstiges;Bilddaten;Bildinformation;service/Bilddaten;getBildLink;holeBildLink;String
Sonstiges;Bilddaten;Bildinformation;service/Bilddaten;getBildName;holeBildName;String
Sonstiges;Bilddaten;Bildinformation;service/Bilddaten;getBildUnterschrift;holeBildUnterschrift;String
Sonstiges;Bilddaten;Bildinformation;service/Bilddaten;getMediaId;holeMediaId;WordpressMedia
Sonstiges;Bilddaten;Bildinformation;service/Bilddaten;setBildDaten;setzeBildDaten;void
Sonstiges;Bilddaten;Bildinformation;service/Bilddaten;setBildLink;setzeBildLink;void
Sonstiges;Bilddaten;Bildinformation;service/Bilddaten;setBildName;setzeBildName;void
Sonstiges;Bilddaten;Bildinformation;service/Bilddaten;setBildUnterschrift;setzeBildUnterschrift;void
Sonstiges;Bilddaten;Bildinformation;service/Bilddaten;setMediaId;setzeMediaId;void
Sonstiges;DatabaseService;DatenbankenVerwaltung;service/DatabaseService;getBerichtDataFromHistorie;holeBerichtDataFromHistorie;BerichtData
Sonstiges;DatabaseService;DatenbankenVerwaltung;service/DatabaseService;getHomepageEntries;holeHomepageEntries;int
Sonstiges;DatabaseService;DatenbankenVerwaltung;service/DatabaseService;isKI;istKI;boolean
Sonstiges;DoppelErgebnis;DoppelspielerErgebnis;service/DoppelErgebnis;getMannschaft;holeMannschaft;String
Sonstiges;DoppelErgebnis;DoppelspielerErgebnis;service/DoppelErgebnis;getName;holeName;String
Sonstiges;DoppelErgebnis;DoppelspielerErgebnis;service/DoppelErgebnis;getNameAlt;holeNameAlt;String
Sonstiges;DoppelErgebnis;DoppelspielerErgebnis;service/DoppelErgebnis;getNiederlagen;holeNiederlagen;int
Sonstiges;DoppelErgebnis;DoppelspielerErgebnis;service/DoppelErgebnis;getSiege;holeSiege;int
Sonstiges;DoppelErgebnis;DoppelspielerErgebnis;service/DoppelErgebnis;setMannschaft;setzeMannschaft;void
Sonstiges;DoppelErgebnis;DoppelspielerErgebnis;service/DoppelErgebnis;setName;setzeName;void
Sonstiges;DoppelErgebnis;DoppelspielerErgebnis;service/DoppelErgebnis;setNiederlagen;setzeNiederlagen;void
Sonstiges;DoppelErgebnis;DoppelspielerErgebnis;service/DoppelErgebnis;setSiege;setzeSiege;void
Sonstiges;DynamicCssServlet;DynamischerCSS_Servlet;service/DynamicCssServlet;(keine Methoden);;
Sonstiges;EinzelErgebnis;EinzelspielerErgebnis;service/EinzelErgebnis;getMannschaft;holeMannschaft;String
Sonstiges;EinzelErgebnis;EinzelspielerErgebnis;service/EinzelErgebnis;getName;holeName;String
Sonstiges;EinzelErgebnis;EinzelspielerErgebnis;service/EinzelErgebnis;getNiederlagen;holeNiederlagen;int
Sonstiges;EinzelErgebnis;EinzelspielerErgebnis;service/EinzelErgebnis;getSiege;holeSiege;int
Sonstiges;EinzelErgebnis;EinzelspielerErgebnis;service/EinzelErgebnis;setMannschaft;setzeMannschaft;void
Sonstiges;EinzelErgebnis;EinzelspielerErgebnis;service/EinzelErgebnis;setName;setzeName;void
Sonstiges;EinzelErgebnis;EinzelspielerErgebnis;service/EinzelErgebnis;setNiederlagen;setzeNiederlagen;void
Sonstiges;EinzelErgebnis;EinzelspielerErgebnis;service/EinzelErgebnis;setSiege;setzeSiege;void
Sonstiges;EmailService;EmailVerwaltung;service/EmailService;getCcEmpfaenger;holeCcEmpfaenger;String
Sonstiges;EmailService;EmailVerwaltung;service/EmailService;getRecipients;holeRecipients;String
Sonstiges;EmailService;EmailVerwaltung;service/EmailService;setCcEmpfaenger;setzeCcEmpfaenger;void
Sonstiges;EmailService;EmailVerwaltung;service/EmailService;setRecipients;setzeRecipients;void
Sonstiges;KiAenderung;KI_AenderungsAnbieter;service/KiAenderung;getBereich_max;holeBereich_max;Integer
Sonstiges;KiAenderung;KI_AenderungsAnbieter;service/KiAenderung;getBereich_min;holeBereich_min;Integer
Sonstiges;KiAenderung;KI_AenderungsAnbieter;service/KiAenderung;getBereich_schritt;holeBereich_schritt;Integer
Sonstiges;KiAenderung;KI_AenderungsAnbieter;service/KiAenderung;getBeschreibung;holeBeschreibung;String
Sonstiges;KiAenderung;KI_AenderungsAnbieter;service/KiAenderung;getPlatzhalter;holePlatzhalter;String
